invoice_no,customer_id,gender,age,category,quantity,price,payment_method,invoice_date,shopping_mall,Revenue,Age_Group
I101896,C113243,Male,51,Food & Beverage,2,10.46,Credit Card,2022-03-27 00:00:00,Kanyon,20.92,46-55
I101901,C241557,Male,53,Food & Beverage,4,20.92,Cash,2021-04-27 00:00:00,Istinye Park,83.68,46-55
I101902,C195949,Female,64,Clothing,5,1500.4,Credit Card,2021-04-05 00:00:00,Mall of Istanbul,7502,56+
I101904,C106038,Female,23,Souvenir,1,11.73,Credit Card,2021-02-22 00:00:00,Kanyon,11.73,18-25
I101905,C147666,Female,36,Cosmetics,3,121.98,Cash,2021-02-24 00:00:00,Kanyon,365.94,36-45
I101906,C306258,Male,65,Shoes,2,1200.34,Credit Card,2022-05-29 00:00:00,Metrocity,2400.68,56+
I101910,C304301,Male,41,Souvenir,4,46.92,Cash,2022-03-29 00:00:00,Viaport Outlet,187.68,36-45
I101912,C499795,Female,46,Cosmetics,5,203.3,Debit Card,2022-07-29 00:00:00,Zorlu Center,1016.5,46-55
I101915,C112646,Male,42,Clothing,1,300.08,Credit Card,2022-09-22 00:00:00,Kanyon,300.08,36-45
I101919,C209103,Male,32,Clothing,4,1200.32,Credit Card,2021-10-20 00:00:00,Metropol AVM,4801.28,26-35
I101920,C208660,Female,37,Food & Beverage,4,20.92,Debit Card,2021-10-26 00:00:00,Cevahir AVM,83.68,36-45
I101921,C243839,Female,39,Books,3,45.45,Credit Card,2023-02-16 00:00:00,Emaar Square Mall,136.35,36-45
I101925,C329689,Male,66,Technology,3,3150,Debit Card,2023-02-03 00:00:00,Mall of Istanbul,9450,56+
I101927,C156809,Male,53,Books,2,30.3,Credit Card,2021-06-15 00:00:00,Mall of Istanbul,60.6,46-55
I101934,C153128,Male,41,Cosmetics,3,121.98,Debit Card,2021-12-31 00:00:00,Emaar Square Mall,365.94,36-45
I101940,C283119,Female,18,Souvenir,5,58.65,Cash,2022-12-25 00:00:00,Istinye Park,293.25,<18
I101953,C316666,Male,52,Technology,3,3150,Cash,2021-02-16 00:00:00,Metrocity,9450,46-55
I101967,C218507,Female,26,Food & Beverage,5,26.15,Cash,2023-02-25 00:00:00,Istinye Park,130.75,26-35
I101968,C134978,Male,56,Clothing,3,900.24,Credit Card,2023-01-24 00:00:00,Metrocity,2700.72,56+
I101972,C182834,Female,57,Clothing,5,1500.4,Credit Card,2022-02-03 00:00:00,Metrocity,7502,56+
I101974,C184510,Male,57,Toys,5,179.2,Credit Card,2021-11-11 00:00:00,Mall of Istanbul,896,56+
I101975,C208782,Female,22,Clothing,2,600.16,Cash,2022-01-07 00:00:00,Kanyon,1200.32,18-25
I101978,C188650,Female,42,Clothing,5,1500.4,Debit Card,2022-08-14 00:00:00,Mall of Istanbul,7502,36-45
I101979,C109876,Male,25,Clothing,2,600.16,Cash,2023-02-22 00:00:00,Mall of Istanbul,1200.32,18-25
I101982,C116333,Female,40,Technology,5,5250,Cash,2021-02-01 00:00:00,Emaar Square Mall,26250,36-45
I101983,C889640,Male,57,Toys,1,35.84,Credit Card,2021-09-16 00:00:00,Zorlu Center,35.84,56+
I101984,C117381,Male,45,Clothing,2,600.16,Credit Card,2022-10-01 00:00:00,Metrocity,1200.32,36-45
I101989,C269810,Male,66,Clothing,4,1200.32,Credit Card,2021-03-28 00:00:00,Zorlu Center,4801.28,56+
I101993,C158626,Female,52,Shoes,1,600.17,Cash,2021-10-02 00:00:00,Zorlu Center,600.17,46-55
I101996,C157238,Female,32,Cosmetics,3,121.98,Cash,2021-06-15 00:00:00,Kanyon,365.94,26-35
I102001,C167373,Female,54,Food & Beverage,5,26.15,Debit Card,2021-05-24 00:00:00,Kanyon,130.75,46-55
I102006,C133645,Female,64,Clothing,2,600.16,Debit Card,2021-01-07 00:00:00,Kanyon,1200.32,56+
I102008,C171022,Female,47,Clothing,5,1500.4,Debit Card,2023-02-15 00:00:00,Forum Istanbul,7502,46-55
I102009,C146739,Female,31,Shoes,1,600.17,Cash,2021-11-13 00:00:00,Forum Istanbul,600.17,26-35
I102014,C158673,Male,37,Food & Beverage,1,5.23,Cash,2021-02-26 00:00:00,Metropol AVM,5.23,36-45
I102015,C127328,Female,18,Clothing,3,900.24,Cash,2022-01-23 00:00:00,Viaport Outlet,2700.72,<18
I102020,C244182,Male,20,Food & Beverage,4,20.92,Debit Card,2022-08-10 00:00:00,Kanyon,83.68,18-25
I102021,C178086,Female,43,Toys,4,143.36,Cash,2022-04-07 00:00:00,Forum Istanbul,573.44,36-45
I102024,C132062,Female,19,Souvenir,5,58.65,Credit Card,2022-11-10 00:00:00,Kanyon,293.25,18-25
I102025,C119370,Male,51,Books,3,45.45,Credit Card,2022-09-14 00:00:00,Forum Istanbul,136.35,46-55
I102031,C208014,Female,43,Toys,1,35.84,Cash,2022-09-06 00:00:00,Kanyon,35.84,36-45
I102037,C523688,Female,58,Toys,1,35.84,Cash,2022-10-21 00:00:00,Metrocity,35.84,56+
I102038,C227579,Male,58,Food & Beverage,1,5.23,Cash,2021-05-19 00:00:00,Cevahir AVM,5.23,56+
I102040,C184203,Male,39,Toys,4,143.36,Cash,2021-07-20 00:00:00,Istinye Park,573.44,36-45
I102041,C846159,Male,50,Cosmetics,3,121.98,Cash,2021-08-21 00:00:00,Mall of Istanbul,365.94,46-55
I102042,C539103,Male,42,Cosmetics,3,121.98,Credit Card,2021-08-01 00:00:00,Kanyon,365.94,36-45
I102045,C105667,Male,40,Food & Beverage,3,15.69,Credit Card,2021-05-22 00:00:00,Metropol AVM,47.07,36-45
I102047,C203711,Male,65,Toys,3,107.52,Credit Card,2021-06-01 00:00:00,Metropol AVM,322.56,56+
I102048,C597678,Male,23,Books,1,15.15,Debit Card,2021-08-05 00:00:00,Mall of Istanbul,15.15,18-25
I102049,C282234,Female,58,Cosmetics,4,162.64,Cash,2022-02-17 00:00:00,Metropol AVM,650.56,56+
I102051,C283917,Male,20,Clothing,2,600.16,Credit Card,2022-07-26 00:00:00,Mall of Istanbul,1200.32,18-25
I102053,C318494,Female,56,Clothing,2,600.16,Cash,2021-05-13 00:00:00,Mall of Istanbul,1200.32,56+
I102054,C948047,Female,38,Clothing,1,300.08,Credit Card,2022-05-07 00:00:00,Viaport Outlet,300.08,36-45
I102058,C245703,Female,50,Cosmetics,1,40.66,Debit Card,2022-04-27 00:00:00,Mall of Istanbul,40.66,46-55
I102059,C297169,Female,45,Souvenir,3,35.19,Cash,2022-12-13 00:00:00,Cevahir AVM,105.57,36-45
I102061,C181574,Male,36,Shoes,5,3000.85,Credit Card,2022-03-11 00:00:00,Kanyon,15004.25,36-45
I102065,C799164,Female,40,Clothing,2,600.16,Debit Card,2022-04-23 00:00:00,Metropol AVM,1200.32,36-45
I102068,C317485,Female,20,Souvenir,1,11.73,Cash,2021-07-07 00:00:00,Metrocity,11.73,18-25
I102069,C273829,Female,65,Food & Beverage,2,10.46,Cash,2022-01-25 00:00:00,Viaport Outlet,20.92,56+
I102070,C205475,Male,26,Clothing,4,1200.32,Cash,2021-04-20 00:00:00,Forum Istanbul,4801.28,26-35
I102072,C283005,Female,38,Cosmetics,5,203.3,Credit Card,2022-10-05 00:00:00,Kanyon,1016.5,36-45
I102075,C127805,Female,61,Cosmetics,1,40.66,Cash,2021-07-30 00:00:00,Metrocity,40.66,56+
I102082,C402987,Female,31,Souvenir,5,58.65,Credit Card,2022-06-20 00:00:00,Metrocity,293.25,26-35
I102084,C339822,Male,25,Shoes,2,1200.34,Cash,2022-02-19 00:00:00,Metrocity,2400.68,18-25
I102088,C184837,Male,36,Clothing,3,900.24,Cash,2021-05-08 00:00:00,Metropol AVM,2700.72,36-45
I102091,C190233,Female,26,Toys,3,107.52,Debit Card,2022-03-15 00:00:00,Istinye Park,322.56,26-35
I102092,C172569,Female,21,Shoes,5,3000.85,Cash,2022-11-16 00:00:00,Viaport Outlet,15004.25,18-25
I102100,C252261,Female,69,Souvenir,1,11.73,Debit Card,2022-03-31 00:00:00,Kanyon,11.73,56+
I102101,C270792,Female,30,Clothing,5,1500.4,Debit Card,2022-07-21 00:00:00,Kanyon,7502,26-35
I102102,C628484,Male,66,Shoes,2,1200.34,Credit Card,2022-06-11 00:00:00,Istinye Park,2400.68,56+
I102107,C294500,Male,31,Clothing,5,1500.4,Debit Card,2022-09-06 00:00:00,Mall of Istanbul,7502,26-35
I102108,C316403,Female,28,Shoes,4,2400.68,Credit Card,2021-06-25 00:00:00,Zorlu Center,9602.72,26-35
I102112,C308314,Male,26,Clothing,3,900.24,Credit Card,2021-12-25 00:00:00,Metrocity,2700.72,26-35
I102115,C629211,Male,50,Clothing,5,1500.4,Debit Card,2023-02-02 00:00:00,Metrocity,7502,46-55
I102118,C336690,Female,69,Cosmetics,3,121.98,Cash,2023-02-10 00:00:00,Kanyon,365.94,56+
I102119,C299453,Female,37,Clothing,1,300.08,Credit Card,2022-05-20 00:00:00,Forum Istanbul,300.08,36-45
I102120,C207445,Female,19,Clothing,1,300.08,Debit Card,2022-08-14 00:00:00,Forum Istanbul,300.08,18-25
I102128,C183134,Male,21,Clothing,4,1200.32,Credit Card,2022-08-04 00:00:00,Metrocity,4801.28,18-25
I102131,C330136,Female,65,Food & Beverage,1,5.23,Debit Card,2022-04-12 00:00:00,Zorlu Center,5.23,56+
I102133,C121237,Female,36,Clothing,1,300.08,Credit Card,2022-01-10 00:00:00,Kanyon,300.08,36-45
I102141,C329384,Male,34,Clothing,1,300.08,Debit Card,2022-02-28 00:00:00,Mall of Istanbul,300.08,26-35
I102142,C234980,Female,22,Shoes,2,1200.34,Debit Card,2022-12-24 00:00:00,Istinye Park,2400.68,18-25
I102143,C163307,Female,64,Shoes,3,1800.51,Credit Card,2022-01-19 00:00:00,Kanyon,5401.53,56+
I102144,C317414,Female,45,Souvenir,4,46.92,Cash,2021-12-07 00:00:00,Mall of Istanbul,187.68,36-45
I102148,C127692,Female,60,Clothing,4,1200.32,Credit Card,2022-01-15 00:00:00,Metrocity,4801.28,56+
I102149,C253677,Female,53,Clothing,4,1200.32,Debit Card,2022-03-22 00:00:00,Mall of Istanbul,4801.28,46-55
I102150,C336009,Male,48,Cosmetics,3,121.98,Debit Card,2022-10-23 00:00:00,Kanyon,365.94,46-55
I102151,C460226,Female,64,Toys,2,71.68,Cash,2022-11-29 00:00:00,Kanyon,143.36,56+
I102157,C204532,Male,42,Shoes,1,600.17,Debit Card,2022-09-28 00:00:00,Mall of Istanbul,600.17,36-45
I102159,C115523,Female,21,Food & Beverage,2,10.46,Cash,2022-06-02 00:00:00,Zorlu Center,20.92,18-25
I102162,C274417,Female,64,Food & Beverage,3,15.69,Credit Card,2023-02-12 00:00:00,Metropol AVM,47.07,56+
I102166,C763155,Male,55,Books,1,15.15,Cash,2022-08-06 00:00:00,Kanyon,15.15,46-55
I102167,C283282,Female,52,Toys,4,143.36,Credit Card,2021-06-10 00:00:00,Cevahir AVM,573.44,46-55
I102171,C170678,Female,53,Food & Beverage,4,20.92,Debit Card,2022-01-15 00:00:00,Cevahir AVM,83.68,46-55
I102173,C222171,Female,38,Clothing,3,900.24,Debit Card,2021-03-22 00:00:00,Emaar Square Mall,2700.72,36-45
I102175,C287261,Female,65,Clothing,2,600.16,Cash,2021-09-02 00:00:00,Metrocity,1200.32,56+
I102178,C123925,Female,54,Toys,2,71.68,Debit Card,2021-11-17 00:00:00,Istinye Park,143.36,46-55
I102182,C153009,Male,36,Souvenir,4,46.92,Credit Card,2021-01-05 00:00:00,Metropol AVM,187.68,36-45
I102184,C868347,Female,22,Souvenir,5,58.65,Cash,2022-04-21 00:00:00,Istinye Park,293.25,18-25
I102188,C306087,Female,24,Cosmetics,3,121.98,Credit Card,2023-02-11 00:00:00,Metrocity,365.94,18-25
I102189,C135789,Male,59,Toys,1,35.84,Cash,2022-09-14 00:00:00,Mall of Istanbul,35.84,56+
I102191,C211798,Male,31,Shoes,4,2400.68,Cash,2022-10-17 00:00:00,Kanyon,9602.72,26-35
I102193,C327121,Female,38,Cosmetics,4,162.64,Credit Card,2022-01-08 00:00:00,Metropol AVM,650.56,36-45
I102194,C328882,Female,63,Toys,4,143.36,Debit Card,2021-10-27 00:00:00,Mall of Istanbul,573.44,56+
I102195,C242866,Female,28,Clothing,1,300.08,Credit Card,2021-02-21 00:00:00,Kanyon,300.08,26-35
I102199,C219898,Male,46,Food & Beverage,1,5.23,Credit Card,2021-12-01 00:00:00,Kanyon,5.23,46-55
I102200,C242359,Female,19,Clothing,2,600.16,Credit Card,2021-01-25 00:00:00,Metropol AVM,1200.32,18-25
I102201,C140670,Female,21,Books,1,15.15,Debit Card,2023-01-04 00:00:00,Mall of Istanbul,15.15,18-25
I102202,C174973,Female,60,Technology,4,4200,Credit Card,2022-07-03 00:00:00,Metropol AVM,16800,56+
I102205,C688295,Male,23,Food & Beverage,2,10.46,Credit Card,2022-07-10 00:00:00,Kanyon,20.92,18-25
I102218,C335848,Female,57,Cosmetics,1,40.66,Credit Card,2022-08-23 00:00:00,Metrocity,40.66,56+
I102221,C301581,Female,29,Clothing,4,1200.32,Cash,2022-11-07 00:00:00,Kanyon,4801.28,26-35
I102222,C171465,Female,65,Clothing,5,1500.4,Debit Card,2021-09-27 00:00:00,Kanyon,7502,56+
I102223,C339595,Female,29,Clothing,3,900.24,Cash,2022-01-31 00:00:00,Mall of Istanbul,2700.72,26-35
I102224,C156712,Male,24,Cosmetics,3,121.98,Credit Card,2022-01-28 00:00:00,Emaar Square Mall,365.94,18-25
I102225,C890104,Female,43,Food & Beverage,4,20.92,Credit Card,2022-01-12 00:00:00,Metrocity,83.68,36-45
I102229,C194316,Male,58,Food & Beverage,4,20.92,Credit Card,2021-04-01 00:00:00,Kanyon,83.68,56+
I102232,C282538,Female,40,Toys,2,71.68,Credit Card,2022-12-03 00:00:00,Mall of Istanbul,143.36,36-45
I102233,C284826,Female,47,Shoes,5,3000.85,Credit Card,2021-04-25 00:00:00,Forum Istanbul,15004.25,46-55
I102234,C237184,Male,48,Clothing,2,600.16,Cash,2021-09-26 00:00:00,Metropol AVM,1200.32,46-55
I102237,C106693,Female,64,Cosmetics,2,81.32,Credit Card,2022-07-29 00:00:00,Mall of Istanbul,162.64,56+
I102240,C281387,Male,29,Clothing,4,1200.32,Credit Card,2021-06-22 00:00:00,Kanyon,4801.28,26-35
I102241,C218554,Male,40,Cosmetics,3,121.98,Debit Card,2021-09-16 00:00:00,Metropol AVM,365.94,36-45
I102244,C210214,Male,18,Clothing,5,1500.4,Credit Card,2022-08-08 00:00:00,Viaport Outlet,7502,<18
I102250,C282314,Female,59,Technology,1,1050,Cash,2021-03-24 00:00:00,Mall of Istanbul,1050,56+
I102254,C830416,Male,65,Shoes,1,600.17,Credit Card,2022-02-05 00:00:00,Kanyon,600.17,56+
I102256,C263791,Male,44,Books,3,45.45,Cash,2021-12-08 00:00:00,Zorlu Center,136.35,36-45
I102258,C306120,Female,49,Clothing,1,300.08,Credit Card,2021-07-31 00:00:00,Cevahir AVM,300.08,46-55
I102260,C203685,Male,36,Books,2,30.3,Cash,2021-11-11 00:00:00,Metropol AVM,60.6,36-45
I102261,C817162,Female,23,Cosmetics,4,162.64,Cash,2022-06-18 00:00:00,Istinye Park,650.56,18-25
I102264,C221936,Female,56,Clothing,2,600.16,Credit Card,2021-01-22 00:00:00,Istinye Park,1200.32,56+
I102268,C298559,Female,47,Shoes,4,2400.68,Cash,2022-01-31 00:00:00,Zorlu Center,9602.72,46-55
I102276,C137086,Female,49,Cosmetics,2,81.32,Debit Card,2022-03-30 00:00:00,Istinye Park,162.64,46-55
I102278,C190867,Male,24,Clothing,2,600.16,Cash,2022-05-31 00:00:00,Kanyon,1200.32,18-25
I102279,C192527,Male,64,Technology,3,3150,Cash,2022-04-06 00:00:00,Metrocity,9450,56+
I102283,C889444,Male,36,Books,2,30.3,Credit Card,2022-04-15 00:00:00,Metrocity,60.6,36-45
I102284,C378236,Female,63,Clothing,5,1500.4,Cash,2022-08-23 00:00:00,Metrocity,7502,56+
I102286,C303985,Female,50,Souvenir,3,35.19,Cash,2022-01-02 00:00:00,Emaar Square Mall,105.57,46-55
I102287,C844764,Male,38,Clothing,1,300.08,Cash,2022-03-16 00:00:00,Metropol AVM,300.08,36-45
I102296,C161661,Male,62,Cosmetics,4,162.64,Cash,2022-09-01 00:00:00,Cevahir AVM,650.56,56+
I102300,C244793,Male,46,Toys,3,107.52,Cash,2021-01-10 00:00:00,Zorlu Center,322.56,46-55
I102303,C165489,Male,30,Food & Beverage,4,20.92,Credit Card,2022-07-13 00:00:00,Mall of Istanbul,83.68,26-35
I102304,C603018,Female,26,Souvenir,3,35.19,Cash,2021-04-04 00:00:00,Viaport Outlet,105.57,26-35
I102306,C270038,Female,68,Toys,2,71.68,Cash,2021-07-02 00:00:00,Istinye Park,143.36,56+
I102311,C689496,Female,43,Shoes,2,1200.34,Debit Card,2022-03-09 00:00:00,Metropol AVM,2400.68,36-45
I102314,C244044,Female,21,Clothing,1,300.08,Credit Card,2021-08-03 00:00:00,Kanyon,300.08,18-25
I102316,C102664,Female,63,Toys,2,71.68,Credit Card,2021-09-26 00:00:00,Emaar Square Mall,143.36,56+
I102320,C240298,Female,66,Cosmetics,5,203.3,Credit Card,2022-03-05 00:00:00,Metrocity,1016.5,56+
I102323,C231102,Female,67,Clothing,5,1500.4,Credit Card,2023-02-21 00:00:00,Istinye Park,7502,56+
I102324,C111343,Female,39,Cosmetics,4,162.64,Credit Card,2021-04-21 00:00:00,Metrocity,650.56,36-45
I102330,C552450,Male,18,Clothing,4,1200.32,Cash,2022-10-17 00:00:00,Mall of Istanbul,4801.28,<18
I102332,C116250,Female,68,Technology,5,5250,Cash,2022-08-05 00:00:00,Istinye Park,26250,56+
I102340,C293553,Male,37,Clothing,4,1200.32,Debit Card,2021-09-20 00:00:00,Istinye Park,4801.28,36-45
I102344,C411285,Female,61,Shoes,3,1800.51,Cash,2022-03-15 00:00:00,Metrocity,5401.53,56+
I102345,C329679,Male,28,Clothing,4,1200.32,Cash,2021-01-29 00:00:00,Kanyon,4801.28,26-35
I102347,C229953,Male,19,Clothing,4,1200.32,Credit Card,2022-08-30 00:00:00,Istinye Park,4801.28,18-25
I102348,C964439,Male,62,Clothing,2,600.16,Credit Card,2023-03-03 00:00:00,Emaar Square Mall,1200.32,56+
I102355,C209984,Male,63,Souvenir,5,58.65,Cash,2022-01-28 00:00:00,Forum Istanbul,293.25,56+
I102361,C831180,Female,25,Clothing,2,600.16,Cash,2022-04-28 00:00:00,Metrocity,1200.32,18-25
I102365,C186468,Male,18,Clothing,1,300.08,Cash,2022-11-20 00:00:00,Metrocity,300.08,<18
I102371,C173386,Male,18,Clothing,1,300.08,Credit Card,2022-09-05 00:00:00,Istinye Park,300.08,<18
I102374,C533960,Female,49,Shoes,3,1800.51,Cash,2022-11-23 00:00:00,Mall of Istanbul,5401.53,46-55
I102375,C305450,Female,56,Souvenir,1,11.73,Cash,2022-01-17 00:00:00,Mall of Istanbul,11.73,56+
I102376,C271700,Female,47,Clothing,2,600.16,Cash,2021-07-24 00:00:00,Viaport Outlet,1200.32,46-55
I102377,C124677,Female,35,Clothing,3,900.24,Credit Card,2022-09-07 00:00:00,Zorlu Center,2700.72,26-35
I102389,C455912,Male,24,Cosmetics,3,121.98,Credit Card,2022-06-12 00:00:00,Mall of Istanbul,365.94,18-25
I102395,C316538,Female,48,Cosmetics,4,162.64,Cash,2021-01-12 00:00:00,Metrocity,650.56,46-55
I102396,C334331,Male,53,Shoes,4,2400.68,Cash,2022-04-08 00:00:00,Metrocity,9602.72,46-55
I102397,C246554,Male,56,Clothing,3,900.24,Credit Card,2021-06-30 00:00:00,Kanyon,2700.72,56+
I102398,C766818,Male,24,Books,5,75.75,Cash,2021-06-28 00:00:00,Istinye Park,378.75,18-25
I102403,C610622,Female,41,Clothing,3,900.24,Cash,2022-11-27 00:00:00,Kanyon,2700.72,36-45
I102404,C142061,Male,38,Clothing,4,1200.32,Credit Card,2021-12-13 00:00:00,Mall of Istanbul,4801.28,36-45
I102405,C296119,Male,23,Technology,4,4200,Credit Card,2022-09-17 00:00:00,Istinye Park,16800,18-25
I102408,C112153,Female,58,Clothing,5,1500.4,Credit Card,2022-07-08 00:00:00,Mall of Istanbul,7502,56+
I102413,C408282,Male,39,Shoes,2,1200.34,Debit Card,2021-01-25 00:00:00,Kanyon,2400.68,36-45
I102415,C279084,Female,47,Shoes,5,3000.85,Cash,2021-07-03 00:00:00,Metrocity,15004.25,46-55
I102416,C318747,Male,45,Cosmetics,4,162.64,Credit Card,2021-05-10 00:00:00,Emaar Square Mall,650.56,36-45
I102417,C381679,Female,44,Food & Beverage,4,20.92,Debit Card,2021-06-16 00:00:00,Metrocity,83.68,36-45
I102427,C309294,Male,41,Souvenir,5,58.65,Debit Card,2022-12-12 00:00:00,Mall of Istanbul,293.25,36-45
I102433,C215256,Female,20,Toys,2,71.68,Debit Card,2021-01-19 00:00:00,Mall of Istanbul,143.36,18-25
I102437,C329779,Female,54,Clothing,2,600.16,Cash,2021-11-17 00:00:00,Kanyon,1200.32,46-55
I102440,C583660,Female,68,Clothing,3,900.24,Credit Card,2022-12-18 00:00:00,Viaport Outlet,2700.72,56+
I102443,C998094,Female,53,Shoes,2,1200.34,Cash,2022-09-25 00:00:00,Metrocity,2400.68,46-55
I102444,C310499,Female,28,Toys,1,35.84,Debit Card,2021-03-23 00:00:00,Metrocity,35.84,26-35
I102451,C127080,Female,18,Cosmetics,4,162.64,Credit Card,2021-01-24 00:00:00,Istinye Park,650.56,<18
I102453,C125666,Male,61,Clothing,5,1500.4,Debit Card,2022-10-02 00:00:00,Emaar Square Mall,7502,56+
I102459,C379128,Female,55,Clothing,4,1200.32,Debit Card,2021-07-25 00:00:00,Forum Istanbul,4801.28,46-55
I102460,C944064,Female,58,Clothing,5,1500.4,Cash,2022-07-30 00:00:00,Mall of Istanbul,7502,56+
I102468,C450900,Female,49,Clothing,3,900.24,Credit Card,2023-01-01 00:00:00,Kanyon,2700.72,46-55
I102470,C240359,Male,60,Shoes,5,3000.85,Credit Card,2022-02-10 00:00:00,Mall of Istanbul,15004.25,56+
I102477,C137641,Male,33,Technology,5,5250,Debit Card,2022-03-27 00:00:00,Mall of Istanbul,26250,26-35
I102480,C264394,Male,28,Souvenir,2,23.46,Cash,2021-02-24 00:00:00,Metropol AVM,46.92,26-35
I102481,C521673,Male,66,Shoes,4,2400.68,Credit Card,2022-04-22 00:00:00,Kanyon,9602.72,56+
I102483,C179176,Female,34,Toys,5,179.2,Cash,2021-04-05 00:00:00,Metrocity,896,26-35
I102486,C142171,Male,35,Clothing,5,1500.4,Cash,2022-11-20 00:00:00,Istinye Park,7502,26-35
I102487,C104393,Male,35,Clothing,1,300.08,Credit Card,2021-02-03 00:00:00,Kanyon,300.08,26-35
I102488,C217895,Male,57,Cosmetics,5,203.3,Cash,2021-05-21 00:00:00,Istinye Park,1016.5,56+
I102489,C180255,Male,56,Food & Beverage,2,10.46,Debit Card,2021-11-25 00:00:00,Kanyon,20.92,56+
I102490,C191187,Female,35,Souvenir,4,46.92,Credit Card,2022-12-18 00:00:00,Mall of Istanbul,187.68,26-35
I102491,C534732,Female,41,Shoes,2,1200.34,Credit Card,2022-09-15 00:00:00,Metropol AVM,2400.68,36-45
I102494,C260867,Male,47,Clothing,4,1200.32,Debit Card,2022-05-25 00:00:00,Kanyon,4801.28,46-55
